code,name
200000,水系
210000,河流
220000,沟渠
230000,湖泊
240000,水库
250000,海洋要素
260000,其他水系要素
270000,水利及附属设施
300000,居民地及设施
310000,居民地
320000,工矿及其设施
330000,农业及其设施
340000,公共服务及其设施
350000,名胜古迹
360000,宗教设施
370000,科学观测站
380000,其他建筑物及其设施
400000,交通
410000,铁路
420000,城际公路
430000,城市道路
440000,乡村道路
450000,道路构造物及附属设施
460000,水运设施
470000,航道
480000,空运设施
490000,其他交通设施
500000,管线
510000,输电线
520000,通信线
530000,油、气、水输送主管道
540000,城市管线
600000,境界与政区
610000,国外地区
620000,国家行政区
630000,省级行政区
640000,地级行政区
650000,县级行政区
660000,乡级行政区
670000,其他区域
700000,地貌
710000,等高线
720000,高程注记点
730000,水域等值线
740000,水下注记点
750000,自然地貌
760000,人工地貌
800000,植被与土质
810000,农林用地
820000,城市绿地
830000,土质
200021,常水位岸线
200022,不固定水岸线
200025,干枯水岸线
210101,地面河流
210103,地下河段出入口
210200,时令河
210301,河道干河
210400,河流结构线
220100,运河
220201,地面干渠
220202,高于地面干渠
220301,支渠
220302,高于地面支渠
220500,渠首
220600,输水渡槽
220700,输水隧道
220800,倒虹吸
220900,涵洞
221000,干沟
230101,湖泊
230102,池塘
230200,时令湖
230300,干涸湖
240101,水库
240200,溢洪道
240300,泄洪洞、出水口
250100,海域
250200,海岸线
250300,干出线
250401,沙滩
250402,沙砾滩、砾石滩
250403,岩石滩
250404,珊瑚滩
250405,淤泥滩
250406,沙泥滩
250408,贝类养殖滩
250410,干出滩中河道
250411,潮水沟
250501,危险岸区
250601,明礁
250602,暗礁
250603,干出礁
250700,海岛
260100,水系交汇处
260200,河、湖岛
260300,沙洲
260400,高水界
260500,岸滩
260600,水中滩
260700,泉
260800,水井
260900,地热井
261000,贮水池、水窖
261100,瀑布、跌水
261201,能通行沼泽、湿地
261202,不能通行沼泽、湿地
270101,干堤
270102,一般堤
270201,水闸
270202,船闸
270300,扬水站
270500,滚水坝
270600,拦水坝
270700,制水坝
270801,有防洪墙的加固岸
270802,无防洪墙的加固岸
310200,街区
310300,单幢房屋、普通房屋
310400,突出房屋
310500,高层房屋
310700,破坏房屋
320300,露天采掘场
320400,乱掘场
320500,管道井（油、气）
320600,盐井
320700,废弃矿井
320800,海上平台
320901,探井
320903,钻孔
321000,液、气贮存设备
321001,成群液、气存储设备
321101,散热塔
321102,蒸馏塔
